Delay,Path
149.00,Raw data/07.03.23/10h13m35s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.17_Del=149.00_HWP=37.66.txt
148.75,Raw data/07.03.23/10h21m01s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.17_Del=148.75_HWP=37.66.txt
148.50,Raw data/07.03.23/10h46m07s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.18_Del=148.50_HWP=37.66.txt
148.00,Raw data/06.03.23/22h38m42s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.34_Del=148.00_HWP=37.66.txt
147.75,Raw data/07.03.23/10h53m15s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.17_Del=147.75_HWP=37.66.txt
147.50,Raw data/06.03.23/22h45m51s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.33_Del=147.50_HWP=37.66.txt
147.48,Raw data/06.03.23/22h53m00s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.33_Del=147.48_HWP=37.66.txt
147.46,Raw data/06.03.23/23h00m09s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.31_Del=147.46_HWP=37.66.txt
147.44,Raw data/06.03.23/23h07m18s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.30_Del=147.44_HWP=37.66.txt
147.42,Raw data/06.03.23/23h14m27s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.29_Del=147.42_HWP=37.66.txt
147.40,Raw data/06.03.23/23h21m36s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.28_Del=147.40_HWP=37.66.txt
147.38,Raw data/06.03.23/23h28m45s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.28_Del=147.38_HWP=37.66.txt
147.36,Raw data/06.03.23/23h35m53s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.28_Del=147.36_HWP=37.66.txt
147.34,Raw data/06.03.23/23h43m01s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.27_Del=147.34_HWP=37.66.txt
147.32,Raw data/06.03.23/23h50m10s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.26_Del=147.32_HWP=37.66.txt
147.30,Raw data/06.03.23/23h57m19s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.26_Del=147.30_HWP=37.66.txt
147.28,Raw data/07.03.23/00h04m27s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.25_Del=147.28_HWP=37.66.txt
147.26,Raw data/07.03.23/00h11m36s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.26_Del=147.26_HWP=37.66.txt
147.24,Raw data/07.03.23/00h18m45s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.26_Del=147.24_HWP=37.66.txt
147.22,Raw data/07.03.23/00h25m54s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.24_Del=147.22_HWP=37.66.txt
147.20,Raw data/07.03.23/00h33m02s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.23_Del=147.20_HWP=37.66.txt
147.18,Raw data/07.03.23/00h40m11s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.24_Del=147.18_HWP=37.66.txt
147.16,Raw data/07.03.23/00h47m20s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.25_Del=147.16_HWP=37.66.txt
147.14,Raw data/07.03.23/00h54m29s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.24_Del=147.14_HWP=37.66.txt
147.12,Raw data/07.03.23/01h01m37s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.23_Del=147.12_HWP=37.66.txt
147.10,Raw data/07.03.23/01h08m46s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.22_Del=147.10_HWP=37.66.txt
147.08,Raw data/07.03.23/01h15m55s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.22_Del=147.08_HWP=37.66.txt
147.06,Raw data/07.03.23/01h23m04s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.22_Del=147.06_HWP=37.66.txt
147.04,Raw data/07.03.23/01h30m12s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.23_Del=147.04_HWP=37.66.txt
147.02,Raw data/07.03.23/01h37m21s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.23_Del=147.02_HWP=37.66.txt
147.00,Raw data/07.03.23/01h44m30s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.22_Del=147.00_HWP=37.66.txt
146.98,Raw data/07.03.23/01h51m38s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.22_Del=146.98_HWP=37.66.txt
146.96,Raw data/07.03.23/01h58m46s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.21_Del=146.96_HWP=37.66.txt
146.94,Raw data/07.03.23/02h05m55s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.22_Del=146.94_HWP=37.66.txt
146.92,Raw data/07.03.23/02h13m04s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.22_Del=146.92_HWP=37.66.txt
146.90,Raw data/07.03.23/02h20m13s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.21_Del=146.90_HWP=37.66.txt
146.88,Raw data/07.03.23/02h27m22s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.20_Del=146.88_HWP=37.66.txt
146.86,Raw data/07.03.23/02h34m30s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.21_Del=146.86_HWP=37.66.txt
146.84,Raw data/07.03.23/02h41m38s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.20_Del=146.84_HWP=37.66.txt
146.82,Raw data/07.03.23/02h48m47s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.21_Del=146.82_HWP=37.66.txt
146.80,Raw data/07.03.23/02h55m56s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.22_Del=146.80_HWP=37.66.txt
146.78,Raw data/07.03.23/03h03m05s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.20_Del=146.78_HWP=37.66.txt
146.76,Raw data/07.03.23/03h10m13s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.20_Del=146.76_HWP=37.66.txt
146.74,Raw data/07.03.23/03h17m21s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.21_Del=146.74_HWP=37.66.txt
146.72,Raw data/07.03.23/03h24m30s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.21_Del=146.72_HWP=37.66.txt
146.70,Raw data/07.03.23/03h31m39s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.20_Del=146.70_HWP=37.66.txt
146.68,Raw data/07.03.23/03h38m47s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.19_Del=146.68_HWP=37.66.txt
146.66,Raw data/07.03.23/03h45m56s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.19_Del=146.66_HWP=37.66.txt
146.64,Raw data/07.03.23/03h53m04s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.21_Del=146.64_HWP=37.66.txt
146.62,Raw data/07.03.23/04h00m13s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.20_Del=146.62_HWP=37.66.txt
146.60,Raw data/07.03.23/04h07m22s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=146.60_HWP=37.66.txt
146.58,Raw data/07.03.23/04h14m30s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=146.58_HWP=37.66.txt
146.56,Raw data/07.03.23/04h21m39s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.20_Del=146.56_HWP=37.66.txt
146.54,Raw data/07.03.23/04h28m47s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.21_Del=146.54_HWP=37.66.txt
146.52,Raw data/07.03.23/04h35m56s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.20_Del=146.52_HWP=37.66.txt
146.50,Raw data/07.03.23/04h43m04s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.18_Del=146.50_HWP=37.66.txt
146.48,Raw data/07.03.23/04h50m12s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.19_Del=146.48_HWP=37.66.txt
146.46,Raw data/07.03.23/04h57m21s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.20_Del=146.46_HWP=37.66.txt
146.44,Raw data/07.03.23/05h04m29s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.20_Del=146.44_HWP=37.66.txt
146.42,Raw data/07.03.23/05h11m38s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.20_Del=146.42_HWP=37.66.txt
146.40,Raw data/07.03.23/05h18m46s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.18_Del=146.40_HWP=37.66.txt
146.38,Raw data/07.03.23/05h25m54s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=146.38_HWP=37.66.txt
146.36,Raw data/07.03.23/05h33m03s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.20_Del=146.36_HWP=37.66.txt
146.34,Raw data/07.03.23/05h40m11s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.20_Del=146.34_HWP=37.66.txt
146.32,Raw data/07.03.23/05h47m20s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=146.32_HWP=37.66.txt
146.30,Raw data/07.03.23/05h54m28s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.18_Del=146.30_HWP=37.66.txt
146.28,Raw data/07.03.23/06h01m37s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=146.28_HWP=37.66.txt
146.26,Raw data/07.03.23/06h08m45s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.20_Del=146.26_HWP=37.66.txt
146.24,Raw data/07.03.23/06h15m54s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=146.24_HWP=37.66.txt
146.22,Raw data/07.03.23/06h23m02s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.18_Del=146.22_HWP=37.66.txt
146.20,Raw data/07.03.23/06h30m11s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=146.20_HWP=37.66.txt
146.18,Raw data/07.03.23/06h37m19s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=146.18_HWP=37.66.txt
146.16,Raw data/07.03.23/06h44m28s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.20_Del=146.16_HWP=37.66.txt
146.14,Raw data/07.03.23/06h51m36s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.19_Del=146.14_HWP=37.66.txt
146.12,Raw data/07.03.23/06h58m45s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.17_Del=146.12_HWP=37.66.txt
146.10,Raw data/07.03.23/07h05m53s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.19_Del=146.10_HWP=37.66.txt
146.08,Raw data/07.03.23/07h13m01s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.20_Del=146.08_HWP=37.66.txt
146.06,Raw data/07.03.23/07h20m10s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.19_Del=146.06_HWP=37.66.txt
146.04,Raw data/07.03.23/07h27m18s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.18_Del=146.04_HWP=37.66.txt
146.02,Raw data/07.03.23/07h34m27s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.17_Del=146.02_HWP=37.66.txt
146.00,Raw data/07.03.23/07h41m36s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=146.00_HWP=37.66.txt
145.98,Raw data/07.03.23/07h48m44s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=145.98_HWP=37.66.txt
145.96,Raw data/07.03.23/07h55m53s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=145.96_HWP=37.66.txt
145.94,Raw data/07.03.23/08h03m02s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=145.94_HWP=37.66.txt
145.92,Raw data/07.03.23/08h10m10s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.17_Del=145.92_HWP=37.66.txt
145.90,Raw data/07.03.23/08h17m19s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=145.90_HWP=37.66.txt
145.88,Raw data/07.03.23/08h24m28s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.19_Del=145.88_HWP=37.66.txt
145.86,Raw data/07.03.23/08h31m36s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=145.86_HWP=37.66.txt
145.84,Raw data/07.03.23/08h38m44s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.17_Del=145.84_HWP=37.66.txt
145.82,Raw data/07.03.23/08h45m53s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.17_Del=145.82_HWP=37.66.txt
145.80,Raw data/07.03.23/08h53m02s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.18_Del=145.80_HWP=37.66.txt
145.78,Raw data/07.03.23/09h00m11s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.19_Del=145.78_HWP=37.66.txt
145.76,Raw data/07.03.23/09h07m20s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.19_Del=145.76_HWP=37.66.txt
145.74,Raw data/07.03.23/09h14m28s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.17_Del=145.74_HWP=37.66.txt
145.72,Raw data/07.03.23/09h21m37s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.99-5.17_Del=145.72_HWP=37.66.txt
145.70,Raw data/07.03.23/09h28m45s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.17_Del=145.70_HWP=37.66.txt
145.68,Raw data/07.03.23/09h35m54s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.17_Del=145.68_HWP=37.66.txt
145.66,Raw data/07.03.23/09h43m03s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.18_Del=145.66_HWP=37.66.txt
145.64,Raw data/07.03.23/09h50m12s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=145.64_HWP=37.66.txt
145.62,Raw data/07.03.23/09h57m20s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.16_Del=145.62_HWP=37.66.txt
145.60,Raw data/07.03.23/10h04m28s_ZnTe F21059_eSRR  38 uJ gate scan xPP_3.98-5.16_Del=145.60_HWP=37.66.txt
140.00,Raw data/07.03.23/10h28m29s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.16_Del=140.00_HWP=37.66.txt
130.00,Raw data/07.03.23/10h37m08s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.16_Del=130.00_HWP=37.66.txt
120.00,Raw data/07.03.23/11h00m27s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.17_Del=120.00_HWP=37.66.txt
110.00,Raw data/07.03.23/11h07m37s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=110.00_HWP=37.66.txt
100.00,Raw data/07.03.23/11h14m46s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.02-5.18_Del=100.00_HWP=37.66.txt
50.000,Raw data/07.03.23/11h21m56s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.01-5.18_Del=50.00_HWP=37.66.txt
0.0000,Raw data/07.03.23/11h29m06s_ZnTe F21059_eSRR  38 uJ gate scan xPP_4.00-5.18_Del=0.00_HWP=37.66.txt