HWP,Path
63.00,raw_data/23.02.23/02h57m55s_xHWP probe scan_3.14-4.92_Del=148.72_HWP=63.00_Tem=3.10.txt
65.00,raw_data/23.02.23/01h17m24s_xHWP probe scan_3.12-5.06_Del=148.72_HWP=65.00_Tem=3.10.txt
64.50,raw_data/23.02.23/01h42m35s_xHWP probe scan_3.11-4.97_Del=148.72_HWP=64.50_Tem=3.10.txt
64.00,raw_data/23.02.23/02h07m31s_xHWP probe scan_3.13-4.97_Del=148.72_HWP=64.00_Tem=3.10.txt
63.50,raw_data/23.02.23/02h32m43s_xHWP probe scan_3.14-4.93_Del=148.72_HWP=63.50_Tem=3.10.txt
62.50,raw_data/23.02.23/03h22m57s_xHWP probe scan_3.13-4.90_Del=148.72_HWP=62.50_Tem=3.10.txt
62.00,raw_data/23.02.23/03h48m36s_xHWP probe scan_3.12-4.90_Del=148.72_HWP=62.00_Tem=3.10.txt
61.50,raw_data/23.02.23/04h14m08s_xHWP probe scan_3.15-4.89_Del=148.72_HWP=61.50_Tem=3.10.txt
61.00,raw_data/23.02.23/04h39m15s_xHWP probe scan_3.14-4.88_Del=148.72_HWP=61.00_Tem=3.10.txt
60.50,raw_data/23.02.23/05h04m13s_xHWP probe scan_3.14-4.87_Del=148.72_HWP=60.50_Tem=3.10.txt
60.00,raw_data/23.02.23/05h29m25s_xHWP probe scan_3.12-4.84_Del=148.72_HWP=60.00_Tem=3.10.txt
59.50,raw_data/23.02.23/05h54m38s_xHWP probe scan_3.12-4.84_Del=148.72_HWP=59.50_Tem=3.10.txt
59.00,raw_data/23.02.23/06h20m18s_xHWP probe scan_3.13-4.82_Del=148.72_HWP=59.00_Tem=3.10.txt
58.50,raw_data/23.02.23/06h45m23s_xHWP probe scan_3.14-4.83_Del=148.72_HWP=58.50_Tem=3.10.txt
58.00,raw_data/23.02.23/07h10m17s_xHWP probe scan_3.14-4.80_Del=148.72_HWP=58.00_Tem=3.10.txt
57.50,raw_data/23.02.23/07h35m18s_xHWP probe scan_3.13-4.80_Del=148.72_HWP=57.50_Tem=3.10.txt
57.00,raw_data/23.02.23/08h01m00s_xHWP probe scan_3.13-4.79_Del=148.72_HWP=57.00_Tem=3.10.txt
56.50,raw_data/23.02.23/08h27m05s_xHWP probe scan_3.13-4.78_Del=148.72_HWP=56.50_Tem=3.10.txt
56.00,raw_data/23.02.23/08h53m39s_xHWP probe scan_3.13-4.76_Del=148.72_HWP=56.00_Tem=3.10.txt
55.50,raw_data/23.02.23/09h19m23s_xHWP probe scan_3.12-4.72_Del=148.72_HWP=55.50_Tem=3.10.txt
55.00,raw_data/23.02.23/09h44m43s_xHWP probe scan_3.12-4.72_Del=148.72_HWP=55.00_Tem=3.10.txt
54.00,raw_data/23.02.23/10h06m49s_xHWP probe scan_3.12-4.72_Del=148.72_HWP=54.00_Tem=3.10.txt
53.50,raw_data/23.02.23/10h26m51s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=53.50_Tem=3.10.txt
53.00,raw_data/23.02.23/10h46m27s_xHWP probe scan_3.11-4.71_Del=148.72_HWP=53.00_Tem=3.10.txt
52.50,raw_data/23.02.23/11h06m08s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=52.50_Tem=3.10.txt
52.00,raw_data/23.02.23/11h25m44s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=52.00_Tem=3.10.txt
51.50,raw_data/23.02.23/11h45m20s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=51.50_Tem=3.10.txt
51.00,raw_data/23.02.23/12h04m58s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=51.00_Tem=3.10.txt
50.50,raw_data/23.02.23/12h25m01s_xHWP probe scan_3.10-4.71_Del=148.72_HWP=50.50_Tem=3.10.txt
50.00,raw_data/23.02.23/12h45m46s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=50.00_Tem=3.10.txt
49.50,raw_data/23.02.23/13h05m23s_xHWP probe scan_3.10-4.71_Del=148.72_HWP=49.50_Tem=3.10.txt
49.00,raw_data/23.02.23/13h25m00s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=49.00_Tem=3.10.txt
48.50,raw_data/23.02.23/13h45m19s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=48.50_Tem=3.10.txt
48.00,raw_data/23.02.23/14h06m53s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=48.00_Tem=3.10.txt
47.50,raw_data/23.02.23/14h28m13s_xHWP probe scan_3.11-4.70_Del=148.72_HWP=47.50_Tem=3.10.txt
47.00,raw_data/23.02.23/14h48m33s_xHWP probe scan_3.10-4.69_Del=148.72_HWP=47.00_Tem=3.10.txt
46.50,raw_data/23.02.23/15h08m18s_xHWP probe scan_3.12-4.70_Del=148.72_HWP=46.50_Tem=3.10.txt
46.00,raw_data/23.02.23/15h28m25s_xHWP probe scan_3.10-4.70_Del=148.72_HWP=46.00_Tem=3.10.txt
45.50,raw_data/23.02.23/15h48m05s_xHWP probe scan_3.10-4.69_Del=148.72_HWP=45.50_Tem=3.10.txt
45.00,raw_data/23.02.23/16h07m59s_xHWP probe scan_3.10-4.70_Del=148.72_HWP=45.00_Tem=3.10.txt
44.50,raw_data/23.02.23/16h28m37s_xHWP probe scan_3.11-4.70_Del=148.72_HWP=44.50_Tem=3.10.txt
44.00,raw_data/23.02.23/16h48m54s_xHWP probe scan_3.11-4.71_Del=148.72_HWP=44.00_Tem=3.10.txt
43.50,raw_data/23.02.23/17h08m52s_xHWP probe scan_3.10-4.70_Del=148.72_HWP=43.50_Tem=3.10.txt
43.00,raw_data/23.02.23/17h28m43s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=43.00_Tem=3.10.txt
42.50,raw_data/23.02.23/17h48m36s_xHWP probe scan_3.11-4.70_Del=148.72_HWP=42.50_Tem=3.10.txt
42.00,raw_data/23.02.23/18h09m16s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=42.00_Tem=3.10.txt
40.00,raw_data/23.02.23/18h39m43s_xHWP probe scan_3.11-4.70_Del=148.72_HWP=40.00_Tem=3.10.txt
37.50,raw_data/23.02.23/19h43m41s_xHWP probe scan_3.10-4.69_Del=148.72_HWP=37.50_Tem=3.10.txt
35.00,raw_data/23.02.23/18h59m52s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=35.00_Tem=3.10.txt
32.50,raw_data/23.02.23/20h03m22s_xHWP probe scan_3.10-4.70_Del=148.72_HWP=32.50_Tem=3.10.txt
30.00,raw_data/23.02.23/19h19m33s_xHWP probe scan_3.12-4.71_Del=148.72_HWP=30.00_Tem=3.10.txt