delay,path
147.58,raw_data/03.03.23/16h56m18s_ZnTe_3.02-4.41_Del=147.58.txt
147.59,raw_data/03.03.23/16h50m15s_ZnTe_3.02-4.40_Del=147.59.txt
147.60,raw_data/03.03.23/16h44m11s_ZnTe_3.03-4.41_Del=147.60.txt
147.61,raw_data/03.03.23/16h38m08s_ZnTe_3.02-4.40_Del=147.61.txt
147.62,raw_data/03.03.23/16h32m05s_ZnTe_3.02-4.41_Del=147.62.txt
147.63,raw_data/03.03.23/16h26m02s_ZnTe_3.02-4.40_Del=147.63.txt
147.64,raw_data/03.03.23/16h19m59s_ZnTe_3.02-4.40_Del=147.64.txt
147.65,raw_data/03.03.23/16h13m57s_ZnTe_3.02-4.40_Del=147.65.txt
147.66,raw_data/03.03.23/16h07m53s_ZnTe_3.02-4.40_Del=147.66.txt
147.67,raw_data/03.03.23/16h01m50s_ZnTe_3.02-4.40_Del=147.67.txt
147.68,raw_data/03.03.23/15h55m47s_ZnTe_3.02-4.40_Del=147.68.txt
147.69,raw_data/03.03.23/15h49m44s_ZnTe_3.02-4.41_Del=147.69.txt
147.70,raw_data/03.03.23/15h43m41s_ZnTe_3.02-4.40_Del=147.70.txt
147.71,raw_data/03.03.23/15h37m38s_ZnTe_3.02-4.40_Del=147.71.txt
147.72,raw_data/03.03.23/15h31m35s_ZnTe_3.03-4.40_Del=147.72.txt
147.73,raw_data/03.03.23/15h25m32s_ZnTe_3.03-4.41_Del=147.73.txt
147.74,raw_data/03.03.23/15h19m30s_ZnTe_3.02-4.40_Del=147.74.txt
147.75,raw_data/03.03.23/15h13m27s_ZnTe_3.02-4.40_Del=147.75.txt
147.76,raw_data/03.03.23/15h07m24s_ZnTe_3.02-4.40_Del=147.76.txt
147.77,raw_data/03.03.23/15h01m21s_ZnTe_3.02-4.40_Del=147.77.txt
147.78,raw_data/03.03.23/14h55m18s_ZnTe_3.02-4.40_Del=147.78.txt
147.79,raw_data/03.03.23/14h49m15s_ZnTe_3.02-4.40_Del=147.79.txt
147.80,raw_data/03.03.23/14h43m12s_ZnTe_3.02-4.40_Del=147.80.txt
147.81,raw_data/03.03.23/14h37m09s_ZnTe_3.02-4.40_Del=147.81.txt
147.82,raw_data/03.03.23/14h31m06s_ZnTe_3.03-4.41_Del=147.82.txt
147.83,raw_data/03.03.23/14h25m03s_ZnTe_3.03-4.40_Del=147.83.txt
147.84,raw_data/03.03.23/14h19m00s_ZnTe_3.02-4.41_Del=147.84.txt
147.85,raw_data/03.03.23/14h12m57s_ZnTe_3.02-4.40_Del=147.85.txt
147.86,raw_data/03.03.23/14h06m54s_ZnTe_3.02-4.40_Del=147.86.txt
147.87,raw_data/03.03.23/14h00m51s_ZnTe_3.02-4.41_Del=147.87.txt
147.88,raw_data/03.03.23/13h54m48s_ZnTe_3.02-4.40_Del=147.88.txt
147.89,raw_data/03.03.23/13h48m45s_ZnTe_3.02-4.40_Del=147.89.txt
147.90,raw_data/03.03.23/13h42m42s_ZnTe_3.02-4.40_Del=147.90.txt
147.91,raw_data/03.03.23/13h36m38s_ZnTe_3.02-4.41_Del=147.91.txt
147.92,raw_data/03.03.23/13h30m35s_ZnTe_3.02-4.40_Del=147.92.txt
147.93,raw_data/03.03.23/13h24m31s_ZnTe_3.02-4.40_Del=147.93.txt
147.94,raw_data/03.03.23/13h18m28s_ZnTe_3.03-4.40_Del=147.94.txt
147.95,raw_data/03.03.23/13h12m25s_ZnTe_3.03-4.41_Del=147.95.txt
147.96,raw_data/03.03.23/13h06m22s_ZnTe_3.02-4.40_Del=147.96.txt
147.97,raw_data/03.03.23/13h00m19s_ZnTe_3.02-4.40_Del=147.97.txt
147.98,raw_data/03.03.23/12h54m16s_ZnTe_3.02-4.40_Del=147.98.txt
147.99,raw_data/03.03.23/12h48m12s_ZnTe_3.02-4.40_Del=147.99.txt
148.00,raw_data/03.03.23/12h42m09s_ZnTe_3.02-4.40_Del=148.00.txt
148.02,raw_data/03.03.23/18h05m07s_ZnTe_3.02-4.40_Del=148.02.txt
148.04,raw_data/03.03.23/17h59m04s_ZnTe_3.02-4.40_Del=148.04.txt
148.06,raw_data/03.03.23/17h53m01s_ZnTe_3.03-4.41_Del=148.06.txt
148.08,raw_data/03.03.23/17h46m58s_ZnTe_3.02-4.41_Del=148.08.txt
148.10,raw_data/03.03.23/17h40m55s_ZnTe_3.03-4.40_Del=148.10.txt
148.15,raw_data/03.03.23/18h19m19s_ZnTe_3.03-4.40_Del=148.15.txt
148.26,raw_data/03.03.23/17h30m39s_ZnTe_3.02-4.40_Del=148.26.txt
148.27,raw_data/03.03.23/17h24m35s_ZnTe_3.02-4.40_Del=148.27.txt
148.28,raw_data/03.03.23/17h18m32s_ZnTe_3.02-4.41_Del=148.28.txt
148.29,raw_data/03.03.23/17h12m29s_ZnTe_3.02-4.40_Del=148.29.txt
148.30,raw_data/03.03.23/17h02m33s_ZnTe_3.02-4.40_Del=148.30.txt